branch,tree,date,parent,order,bearing,opp_length_cm,declination,length_cm,diameter_mm,root_dia,twigs,spurs,scars
1,15,45,0,1,0,,90,93,180,198,,,
2,15,45,1,2,210,,30,24.5,107,,,,
3,15,45,1,1,0,,0,22.5,178,,,,
4,15,45,3,2,260,,40,28,125,,,,
5,15,45,4,3,350,,35,107,60.3,,,,
6,15,45,4,2,230,,80,73,92,,,,
7,15,45,6,3,280,54,,58,23.9,,,,
8,15,45,7,4,225,25,,25,5.5,,,,
9,15,45,7,3,270,26,,28,12,,,,
10,15,45,9,4,330,41,,41,6.4,,,,
11,15,45,10,5,5,10,,10,2.6,,,,
12,15,45,10,4,330,16,,16,2,,,,
13,15,45,8,5,225,20,,20,6.7,,,,
14,15,45,2,3,180,50,,50,37,,,,
15,15,45,14,4,270,21.5,,21.5,11.4,,,,
16,15,45,9,4,60,-30,,36,2.9
17,15,45,9,4,60,10,,49,4.8
18,15,45,2,2,185,,60,18,93
19,15,45,18,3,260,47,,58,36.4
20,15,45,19,4,230,30,,33,15.8
21,15,45,20,5,320,-31,,35,4.2
22,15,45,20,4,240,17,,18,11.6
23,15,45,22,5,270,-81,,67,7.4
24,15,45,22,5,160,33,,12,6
25,15,45,19,3,,,,16.5,30.4
26,15,45,25,4,260,33,,16.5,5.6
27,15,45,25,3,230,13,,16,30.9
28,15,45,27,4,250,30,,34,7.4
29,15,45,28,5,270,44,,17,5.9
30,15,45,27,3,230,19,,25,26.5
31,15,45,30,4,240,30,,21,5.5
32,15,54,30,4,90,36,,29,3.4
33,15,54,30,3,190,30,,28.5,20.2
34,15,54,33,4,270,46,,14,5.6
35,15,54,33,3,190,22,,22,19.4
36,15,54,35,4,300,70,,46.5,9
37,15,54,35,3,190,15,,16,16.1
38,15,54,37,4,290,53,,37,7.3
39,15,54,37,3,190,10,,12,13.8
40,15,54,39,3,220,68,,66,8.9
41,15,54,30,4,300,73,,97,7.4
42,15,54,57,2,130,,20,70,74.2
43,15,54,42,3,140,30,,30,25.9
44,15,54,43,4,70,26,,5,4.3
45,15,54,46,4,200,44,,27,4.2
46,15,54,43,3,140,7,,7,25.8
47,15,54,46,3,140,16,,16,22.2
48,15,54,47,4,230,45,,14.5,6.2
49,15,54,47,3,140,7.5,,7.5,23.8
50,15,54,49,4,100,47,,24,4.4
51,15,54,49,3,140,12,,11.5,22.9
52,15,54,51,4,90,60,,9,6
53,15,54,51,3,140,4,,5,25.5
54,15,54,53,4,60,-54,,45,5.9
55,15,54,53,3,140,6,,6.5,33.5
56,15,54,55,4,120,137,,84,12.4
57,15,54,18,2,180,,55,26,84.3
58,15,54,42,3,220,15,,15,
59,15,54,58,4,280,33,,15.5,4.6
60,15,54,58,3,220,12,,12,
61,15,54,60,4,260,30,,13,5.8
62,15,54,61,5,60,,,7,4.4
63,15,54,60,3,200,17,,17,
64,15,54,63,4,0,0,,43.5,6.5
65,15,54,63,3,200,7,,7,
66,15,54,65,3,210,15,,15,
67,15,54,66,4,0,0,,18,4
68,15,54,66,3,200,18,,18,
69,15,54,68,4,120,30,,31,7.1
70,15,54,6,3,200,9,,9,
71,15,54,70,4,240,51,,55,10.2
72,15,54,65,4,290,25,,5.5,4.6
73,15,66,3,2,60,,45,17.5,150.5
74,15,66,73,3,120,25,,38,72.3
75,15,66,73,4,60,10,,32,53.1
76,15,66,75,5,330,0,,29.5,6.6
77,15,66,86,5,50,25,,11,41.2
78,15,66,77,5,310,55,,44.5,5
79,15,66,77,5,90,0,,73.5,9.5
80,15,66,77,4,50,45,,17,38.4
81,15,66,80,5,320,17,,38,7.1
82,15,66,80,4,50,45,,19,29.9
83,15,66,82,5,70,20,,62,17.5
84,15,66,83,6,20,-5,,50,8.5
85,15,66,83,6,100,25,,30.5,6.7
86,15,66,75,5,50,25,,54,40.2
87,15,66,74,3,120,35,,35,53.5
88,15,66,87,4,310,0,,10.5,7
89,15,66,87,3,150,50,,46,53.6
90,15,66,89,4,320,0,,65,5.6
91,15,66,89,3,120,70,,10,54.9
92,15,66,91,4,50,20,,36,39.6
93,15,66,92,5,90,0,,62,30
94,15,66,93,6,160,10,,42,7.6
95,15,66,93,5,80,20,,17.5,25.8
96,15,66,95,6,10,25,,65,9
97,15,66,95,5,90,20,,19,20
98,15,66,97,6,150,0,,71,9.2
99,15,66,97,6,10,20,,28.5,7.2
100,15,66,97,5,70,15,,39.5,14.9
101,15,66,100,6,120,5,,58.5,7.7
102,15,66,100,6,30,45,,17,9.9
102,15,68,124,4,50,,35,23,21.5
103,15,68,102,5,110,,-10,44,8.4
104,15,68,102,4,20,,0,16,18
105,15,68,104,5,100,,15,31.5,6
106,15,68,104,4,30,,0,29,16.1
107,15,68,106,5,340,,-40,34,5.3
108,15,68,106,4,20,,0,54.5,10
109,15,68,124,3,190,,45,9,48.4
110,15,68,109,4,160,,10,31,8.3
111,15,68,109,3,190,,40,12,48.2
112,15,68,111,4,120,,15,5,9.2
113,15,68,111,3,310,,30,45,46.4
114,15,68,113,4,10,,40,33,25.6
115,15,68,114,5,210,,80,81,9.8
116,15,68,114,5,140,,30,22,4.9
117,15,68,114,5,70,,45,39,6.3
118,15,68,114,4,0,,5,19.5,22.8
119,15,68,118,5,290,,0,11,12.4
120,15,68,118,4,20,,0,8.5,18
121,15,68,120,5,110,,80,6.5,16.3
122,15,68,121,6,130,,80,11.5,10
123,15,68,120,5,20,,0,28.5,6.5
124,15,68,5,3,340,,20,48,58
125,15,68,118,5,350,,10,77,10.2
126,15,68,118,5,230,,10,88,5.9
127,15,68,113,4,250,,25,10.5,32.6
128,15,68,127,5,160,,40,107,11.4
129,15,68,127,4,250,,20,10,27.3
130,15,68,129,5,170,,50,65,8
131,15,68,129,5,250,,50,88,12.7
132,15,68,139,5,330,,35,6.5,19.4
133,15,72,132,5,0,,20,61,12.6
134,15,72,133,6,300,,55,84,11.7
135,15,72,139,5,220,,20,33,6.4
136,15,72,139,4,220,,10,4.5,16.9
137,15,72,136,5,170,,50,75,8.1
138,15,72,136,4,220,,10,87,10
139,15,72,129,4,240,,25,21.5,25.5
140,15,72,42,2,120,,55,38,65.1
141,15,72,140,3,60,,0,38,8.4
142,15,72,140,2,150,,20,51,59.4
143,15,72,142,3,60,,0,104,13.7
144,15,72,142,3,200,,35,170,17.8
145,15,72,142,2,140,,50,31.5,53.1
146,15,72,6,4,,,,43,27.7
147,15,72,6,3,310,,45,35,91
148,15,72,147,4,140,,20,37,30.3
149,15,72,157,5,80,,0,38.5,8.5
150,15,72,158,4,180,,0,23.5,13.8
151,15,72,148,5,90,,35,67,6.4
152,15,72,148,4,150,,20,24,26.1
153,15,72,152,5,70,,35,31,5.1
154,15,72,152,4,150,,15,15,24.3
155,15,72,163,5,90,,5,89.5,9.5
156,15,72,163,5,180,,-35,52,6.6
157,15,72,163,4,140,,15,36.5,18.3
158,15,72,157,4,180,,0,8,15.5
159,15,72,158,5,270,,45,13.5,6
160,15,72,150,5,110,,35,54,6.7
161,15,72,150,4,210,,5,31,9.7
162,15,72,154,5,0,,90,41,6.2
163,15,72,154,4,150,,20,12,23.5
164,15,72,145,3,180,,0,77,11.9
165,15,72,145,2,140,,60,11,53.9
166,15,72,165,3,250,,20,65,10.4
167,15,72,165,3,70,,30,68,32.5
168,15,72,165,2,120,,65,73,35.8
169,15,72,168,3,10,,40,64,9.6
170,15,72,168,2,120,,75,21,36.5
171,15,72,170,3,300,,40,65.5,11.7
172,15,72,170,3,200,,20,63.5,10.8
173,15,72,170,3,90,,0,86,8.3
174,15,72,170,3,120,,-25,44.5,8.2
175,15,72,170,3,80,,15,66,10.3
176,15,72,170,2,120,,75,27.5,21.8
177,15,72,176,3,120,,75,67,12.3
178,15,72,176,3,40,,30,66,10.3
179,15,72,167,4,240,,60,70,11.1
180,15,72,167,4,20,,35,130,9
181,15,72,167,4,110,,0,126.5,9
182,15,72,167,3,90,,45,45.5,22
183,15,72,182,4,30,,25,42,10.7
184,15,72,182,3,120,,15,81.5,11.5
185,15,72,182,4,120,,-10,67,7.5
186,15,73,73,2,0,,50,88,98
187,15,73,186,3,60,,45,29,32
188,15,73,187,4,120,,25,171,16.6
189,15,73,186,2,10,,75,51,92.8
190,15,73,189,3,80,,30,60,56.4
191,15,73,190,4,180,,45,29,32.3
192,15,73,191,5,120,,25,95.5,12.1
193,15,73,191,4,180,,50,29,25.4
194,15,73,193,5,290,,15,49,7.9
195,15,73,193,4,160,,45,12.5,22.8
196,15,73,195,5,230,,25,51,10
197,15,73,195,4,150,,30,141.5,13.6
198,15,73,190,3,80,,65,19,51.7
199,15,73,198,4,100,,15,87,11.3
200,15,73,198,3,80,,65,18.5,46.8
201,15,73,200,4,100,,30,39,41
202,15,73,201,5,110,,0,102,9.4
203,15,73,201,4,90,,45,40,31
204,15,73,203,5,340,,45,75,11.3
205,15,73,203,4,110,,45,31.5,24
206,15,73,205,5,190,,15,56,8.8
207,15,73,205,5,140,,0,86.5,8
208,15,73,205,5,20,,0,56,6.4
209,15,73,205,4,90,,55,117,1.2
210,15,73,189,2,,,,19.5,84.5
211,15,73,210,3,50,,35,70,44.3
212,15,73,211,4,350,,10,95,16
213,15,73,211,4,30,,40,39,39.3
214,15,73,213,5,120,,20,118,12.2
215,15,73,213,4,10,,50,25,28.8
216,15,73,215,5,240,,80,41,8.7
217,15,73,215,4,50,,15,39,23.5
218,15,74,210,3,10,,10,26,49.4
219,15,74,218,4,310,,30,82,12.3
220,15,74,218,3,10,,15,46,30.5
221,15,74,220,4,310,,30,123,14.6
222,15,74,220,3,10,,0,52,24.8
223,15,74,189,3,0,,90,55,39.3
224,15,74,223,4,260,,65,67.5,25.9
225,15,74,223,4,0,,90,37,28.2
226,15,74,225,5,10,,50,82.5,12.9
227,15,74,225,4,320,,50,37,22.8
228,15,74,240,3,130,,45,76.5,46.9
229,15,74,228,4,100,,0,95,11.8
230,15,74,228,3,100,,35,60,34.7
231,15,74,230,4,10,,40,34,19.3
232,15,74,230,3,90,,35,39,23.7
233,15,74,232,4,150,,55,29.5,15.8
234,15,74,232,3,90,,15,37.5,11.8
235,15,74,237,5,340,,20,92.5,8.4
236,15,74,237,4,270,,0,59,14.2
237,15,74,146,4,310,,0,28,21.3
238,15,74,147,2,240,,80,31.5,95.3
239,15,74,238,3,250,,15,64,9.2
240,15,74,238,2,210,,60,25,86
241,15,74,240,2,230,,60,15.5,73.3
242,15,74,241,3,330,,0,57.5,17.8
243,15,74,241,2,260,,45,25,72
244,15,74,243,3,0,,0,42,10.9
245,15,74,243,3,320,,65,25,34.7
246,15,74,245,4,310,,25,63.5,15.7
247,15,74,245,4,270,,30,76,20.6
248,15,74,245,4,150,,40,17.5,23.1
249,15,74,248,5,180,,55,81.5,12.4
250,15,74,248,5,160,,65,55,15.7
251,15,74,243,3,150,,55,40,57.7
252,15,74,251,4,30,,45,100,22.4
253,15,74,251,4,240,,35,26,35.9
254,15,74,253,5,170,,15,78,13.2
255,15,74,253,4,240,,55,31,31.2,,,,
256,15,74,255,5,110,,35,47,15.3,,,,
257,15,74,255,4,280,,60,34,26.3,,,,
258,15,74,257,5,190,,20,45,11.4,,,,
259,15,74,257,4,250,,50,93,13,,,,
260,15,74,251,3,120,,35,33,43.6,,,,
261,15,74,260,4,50,,0,105.5,10.8,,,,
262,15,74,260,3,100,,45,35,42.9,,,,
263,15,74,262,4,70,,60,108,22.5,,,,
264,15,74,262,3,120,,45,102,19.5,,,,
0,1,76,,0,,,,,,,17,,
1,1,76,0,1,,,,,186,194,0,0,5
2,1,76,1,2,220,,,56.5,99,,0,0,7
3,1,76,2,3,,,,119.5,49.8,,3,0,24
4,1,76,3,4,,,,94.5,20.1,,7,2,15
5,1,76,4,5,,,,66,8.3,,5,3,0
6,1,76,3,4,,,,71,36.1,,14,0,8
7,1,76,6,5,,,,12,30.2,,1,0,0
8,1,76,7,6,,,,134,8.8,,9,8,1
9,1,76,7,6,,,,53,14.3,,9,3,2
10,1,76,1,2,0,,,30,135.5,,3,0,10
11,1,76,10,2,310,,,63,91.3,,9,7,5
12,1,76,11,3,,,,80,31,,7,0,9
13,1,76,12,3,,,,32,20.6,,2,0,4
14,1,76,13,4,,,,26.5,9.6,,4,2,3
15,1,76,13,4,,,,17,16,,1,1,1
16,1,76,15,5,,,,41.5,9.8,,11,1,1
17,1,76,15,5,,,,36,10.1,,10,0,2
18,1,76,11,2,,,,22,90.8,,11,5,8
19,1,76,18,2,,,,88,75.6,,20,0,14
20,1,76,19,3,,,,120,24,,25,3,0
21,1,76,19,3,,,,66.5,31.2,,10,3,12
22,1,76,21,3,,,,38.5,18.1,,6,0,5
23,1,76,2,2,,,,46.5,80,,0,0,8
24,1,76,23,3,,,,36,29.3,,3,3,4
25,1,76,23,2,,,,114,73.1,,5,1,14
26,1,76,25,3,,,,84.5,46.9,,15,0,2
27,1,76,25,2,,,,32,55.8,,5,0,4
28,1,76,27,3,,,,45,31,,13,2,1
29,1,76,28,4,,,,62,13.8,,6,4,2
30,1,76,28,3,,,,47,41.3,,4,2,3
31,1,76,30,4,,,,120.5,23,,17,5,2
32,1,76,30,3,,,,,,,,,
33,1,76,32,4,,,,60,17.8,,10,4,1
34,1,89,26,4,,,,116,13.5,,23,1,4
35,1,89,26,3,,,,29.5,39.5,,3,1,1
36,1,89,35,4,,,,81,11.4,,13,5,2
37,1,89,36,5,,,,73,11,,16,0,4
38,1,89,36,5,,,,101,9.1,,19,1,2
39,1,89,35,4,,,,51,28.1,,6,3,0
40,1,89,39,5,,,,53.5,21.2,,8,2,0
41,1,89,39,5,,,,61.5,11.5,,8,5,1
42,1,89,27,3,,,,107,27.8,,15,13,1
43,1,89,27,3,,,,155,18.4,,19,6,3
44,1,89,1,2,120,,,139,121,,1,1,13
45,1,89,44,3,,,,25,76,,2,0,2
46,1,89,45,4,,,,55,11.3,,11,1,0
47,1,89,45,3,,,,34,76.8,,0,0,12
48,1,89,47,4,,,,123,53,,18,1,5
49,1,89,48,5,,,,101.5,18.9,,15,5,3
50,1,89,48,4,,,,46.5,44.6,,10,2,0
51,1,89,50,5,,,,68,18.1,,8,10,3
52,1,89,50,5,,,,96,16.9,,15,12,0
53,1,89,50,4,,,,73,24.5,,9,9,9
54,1,89,44,2,,,,77.5,92,,6,0,15
55,1,89,54,3,,,,41.5,17.7,,9,0,1
56,1,89,54,3,,,,67.5,17.5,,11,2,6
57,1,89,54,2,,,,73,81.5,,13,0,14
58,1,89,57,3,,,,107,27.8,,15,3,6
59,1,89,57,3,,,,13.5,66,,0,0,3
60,1,89,59,4,,,,129.5,20.6,,16,16,2
61,1,89,60,4,,,,33,56.3,,4,0,6
62,1,89,61,5,,,,62,18,,8,0,1
63,1,89,61,5,,,,27.5,40,,2,0,2
64,1,89,63,6,,,,29,37.7,,7,1,1
65,1,89,63,6,,,,37.5,22.1,,8,0,3
66,1,89,61,4,,,,102,34.4,,24,1,6
0,7,108,,0,,,,,,,61,,
1,7,108,0,1,,,,84,159,170,3,3,11
2,7,108,1,2,340,,,70,85,,5,0,10
3,7,108,2,3,,,,21.5,28.9,,5,0,4
4,7,108,2,2,,,,28,88,,6,0,7
5,7,108,4,3,,,,145,16.3,,18,9,5
6,7,108,1,2,210,,,82,95,,19,2,12
7,7,108,6,3,,,,64.5,20.4,,6,0,13
8,7,108,6,3,,,,62,55.5,,5,3,7
9,7,108,8,4,,,,59,11.6,,10,6,1
10,7,108,8,4,,,,92.5,24.1,,10,2,13
11,7,108,8,4,,,,56,77,,6,1,8
12,7,108,11,5,,,,75,12.9,,9,4,0
13,7,108,11,5,,,,63,28.3,,13,0,4
14,7,108,11,5,,,,82,40.8,,10,1,3
15,7,108,20,3,,,,55,53.5,,6,1,10
16,7,108,1,2,130,,,35,87.5,,25,0,5
17,7,108,1,2,55,,,49,122,,12,0,4
18,7,108,17,3,,,,204.5,30.7,,29,1,4
19,7,108,17,2,,,,43,94,,20,1,6
20,7,108,6,2,,,,17,75.8,,3,0,3
0,10,117,,0,,,,,,,0,,
1,10,117,0,1,,,,90.5,203,199,0,0,4
2,10,117,1,2,250,,,37.5,156,,1,0,2
3,10,159,2,3,,,,189,94,,25,3,18
4,10,117,2,3,,,,29.5,115,,7,0,6
5,10,117,4,4,,,,107,32.2,,13,0,10
6,10,117,4,3,,,,81,104.5,,21,3,25
7,10,117,6,4,,,,63,63.5,,11,0,5
8,10,117,6,4,,,,97,24.8,,15,1,1
9,10,117,1,2,160,,,47,111,,3,0,3
10,10,117,9,3,,,,85,59.2,,17,1,18
11,10,117,10,3,,,,50,53.9,,10,3,8
12,10,117,11,3,,,,87.5,45.7,,21,0,9
13,10,117,9,2,,,,146,93.5,,12,1,14
14,10,117,1,2,80,,,65,99,,10,6,16
15,10,117,14,3,,,,87,37.9,,22,1,13
16,10,135,14,2,,,,10.5,96.3,,3,1,6
17,10,135,13,3,,,,98,19.9,,21,1,5
18,10,135,13,3,,,,91,36,,19,1,0
19,10,135,13,2,,,,28.5,98,,2,0,3
20,10,135,19,3,,,,112,32.4,,21,6,0
21,10,135,19,2,,,,48,62,,9,0,3
22,10,135,21,3,,,,35,28.8,,6,0,1
23,10,135,22,4,,,,82.5,16.7,,21,5,3
24,10,135,22,4,,,,17,18.7,,4,0,0
25,10,135,21,4,,,,114.5,38.2,,26,7,0
26,10,152,3,4,,,,48,64.7,,4,2,2
27,10,152,26,5,,,,106,31.6,,16,7,0
28,10,152,26,4,,,,63,56.8,,13,4,
29,10,152,28,5,,,,101,24.1,,27,5,0
30,10,152,29,4,,,,154,26.7,,34,16,0
31,10,152,26,5,,,,41.5,11.4,,10,1,0
32,10,159,3,3,,,,50,72.8,,11,1,2
33,10,159,32,4,,,,48,43.7,,9,1,0
34,10,159,32,4,,,,32,53.5,,6,4,0
35,10,159,34,5,,,,83,30.7,,12,1,0
36,10,159,34,4,,,,57,20.7,,16,2,0
37,10,159,33,5,,,,66.5,25,,13,2,0
38,10,159,33,4,,,,109,28.6,,28,8,0