Tree,Position,Branch,No.,Dry Weight [g],Area [mm^2],Perimeter [mm],SLA [cm^2/g],,
1,D,0,1,0.1801,1991.321452,279.4662451,110.567543142698,,0
1,D,0,2,0.1134,1257.606142,249.9314328,110.900012522046,,
1,D,0,3,0.083,1135.031378,219.550913,136.750768433735,,
1,D,0,4,0.1912,2272.106117,342.2929486,118.834001935146,,
1,D,0,5,0.0907,943.7975042,212.3379842,104.057056692392,,
1,D,0,6,0.0783,901.7836003,204.194636,115.170319323116,,
1,D,0,7,0.1827,2084.526716,318.8663846,114.095605692392,,
1,D,0,8,0.0339,353.1330796,114.9289902,104.169050029498,,
1,D,0,9,0.1096,1288.968687,238.1807052,117.606632025547,,
1,D,0,10,0.1317,1489.211074,274.0552283,113.076011693242,,
1,D,0,11,0.2852,2664.9526,324.3673751,93.4415357643759,,
1,D,0,12,0.2154,2167.433927,302.2697218,100.623673491179,,
1,D,0,13,0.1087,1229.921359,234.3113549,113.148239098436,,
1,D,0,14,0.2015,2109.374102,304.9870036,104.683578263027,,
1,D,0,15,0.2264,2409.424375,339.5364386,106.423338118375,,
1,L,0,1,0.1388,1268.818228,253.0039069,91.4134170028818,,
1,L,0,2,0.1309,1232.072321,252.5372886,94.1231719633308,,
1,L,0,3,0.2826,,,,,
1,L,0,4,0.233,,,,,
1,L,0,5,0.32,,,,,
1,L,0,6,0.3317,,,,,
1,L,0,7,0.2441,,,,,
1,L,0,8,0.1935,,,,,
1,L,0,9,0.1883,,,,,
1,L,0,10,0.1363,,,,,
1,L,0,11,0.2216,,,,,
1,L,0,12,0.148,,,,,
1,L,0,13,0.1344,,,,,
1,L,0,14,0.1973,,,,,
1,L,0,15,0.2053,,,,,
2,D,1,1,0.3609,,,,,
2,D,1,2,0.1597,,,,,
2,D,1,3,0.1462,,,,,
2,D,1,4,0.2362,,,,,
2,D,1,5,0.1755,,,,,
2,D,1,6,0.1233,,,,,
2,D,1,7,0.279,,,,,
2,D,2,8,0.0653,,,,,
2,D,2,9,0.0306,,,,,
2,D,2,10,0.042,,,,,
2,D,2,11,0.1499,,,,,
2,D,2,12,0.1302,,,,,
2,D,2,13,0.1282,,,,,
2,D,2,14,0.1875,,,,,
2,D,2,15,0.0561,,,,,
2,L,3,1,0.2539,,,,,
2,L,3,2,0.21,,,,,
2,L,3,3,0.1876,,,,,
2,L,1,4,0.1663,,,,,
2,L,1,5,0.1262,,,,,
2,L,1,6,0.1123,,,,,
2,L,1,7,0.1502,,,,,
2,L,1,8,0.1039,,,,,
2,L,1,9,0.125,,,,,
2,L,1,10,0.0765,,,,,
2,L,2,11,0.0367,,,,,
2,L,2,12,0.135,,,,,
2,L,2,13,0.1803,,,,,
2,L,2,14,0.1452,,,,,
2,L,2,15,0.0463,,,,,
3,D,1,1,0.0934,,,,,
3,D,1,2,0.1318,,,,,
3,D,1,3,0.1253,,,,,
3,D,1,4,0.2887,,,,,
3,D,1,5,0.2327,,,,,
3,D,1,6,0.1654,,,,,
3,D,1,7,0.173,,,,,
3,D,2,8,0.1248,,,,,
3,D,2,9,0.1194,,,,,
3,D,2,10,0.1656,,,,,
3,D,2,11,0.1868,,,,,
3,D,2,12,0.1043,,,,,
3,D,2,13,0.0651,,,,,
3,D,2,14,0.1128,,,,,
3,D,2,15,0.1221,,,,,
3,L,0,1,0.095,,,,,
3,L,0,2,0.2872,,,,,
3,L,0,3,0.2151,,,,,
3,L,0,4,0.1985,,,,,
3,L,0,5,0.08,,,,,
3,L,0,6,0.1883,,,,,
3,L,0,7,0.1705,,,,,
3,L,1,8,0.1184,,,,,
3,L,2,9,0.2071,,,,,
3,L,2,10,0.1629,,,,,
3,L,2,11,0.1113,,,,,
3,L,2,12,0.2621,,,,,
3,L,2,13,0.0565,,,,,
3,L,2,14,0.1491,,,,,
3,L,2,15,0.0418,,,,,
4,D,1,1,0.1641,,,,,
4,D,1,2,0.2601,,,,,
4,D,1,3,0.1087,,,,,
4,D,1,4,0.0277,,,,,
4,D,1,5,0.2643,,,,,
4,D,1,6,0.1411,,,,,
4,D,1,7,0.0485,,,,,
4,D,1,8,0.0952,,,,,
4,D,2,9,0.0516,,,,,
4,D,2,10,0.1607,,,,,
4,D,2,11,0.2795,,,,,
4,D,2,12,0.0101,,,,,
4,D,2,13,0.1701,,,,,
4,D,2,14,0.3514,,,,,
4,D,2,15,0.1156,,,,,
4,L,0,1,0.149,,,,,
4,L,0,2,0.1549,,,,,
4,L,0,3,0.1866,,,,,
4,L,0,4,0.2246,,,,,
4,L,0,5,0.1634,,,,,
4,L,0,6,0.13,,,,,
4,L,0,7,0.209,,,,,
4,L,0,8,0.1259,,,,,
4,L,1,9,0.1491,,,,,
4,L,1,10,0.203,,,,,
4,L,1,11,0.2398,,,,,
4,L,1,12,0.2704,,,,,
4,L,1,13,0.1296,,,,,
4,L,1,14,0.0768,,,,,
4,L,1,15,0.0735,,,,,
5,D,1,1,0.2458,,,,,
5,D,1,2,0.2546,,,,,
5,D,1,3,0.0318,,,,,
5,D,1,4,0.0404,,,,,
5,D,1,5,0.1938,,,,,
5,D,1,6,0.1374,,,,,
5,D,1,7,0.1023,,,,,
5,D,2,8,0.1321,,,,,
5,D,2,9,0.1213,,,,,
5,D,2,10,0.3103,,,,,
5,D,2,11,0.156,,,,,
5,D,2,12,0.1384,,,,,
5,D,2,13,0.1147,,,,,
5,D,2,14,0.081,,,,,
5,D,2,15,0.1068,,,,,
5,L,2,1,0.2851,,,,,
5,L,2,2,0.1011,,,,,
5,L,2,3,0.2451,,,,,
5,L,2,4,0.1183,,,,,
5,L,2,5,0.3143,,,,,
5,L,2,6,0.219,,,,,
5,L,2,7,0.1265,,,,,
5,L,1,8,0.1297,,,,,
5,L,1,9,0.118,,,,,
5,L,1,10,0.0983,,,,,
5,L,1,11,0.0663,,,,,
5,L,1,12,0.0152,,,,,
5,L,1,13,0.262,,,,,
5,L,1,14,0.0611,,,,,
5,L,1,15,0.2104,,,,,
6,D,1,1,0.3671,,,,,
6,D,1,2,0.3195,,,,,
6,D,1,3,0.0659,,,,,
6,D,1,4,0.1365,,,,,
6,D,1,5,0.0588,,,,,
6,D,1,6,0.2962,,,,,
6,D,1,7,0.0272,,,,,
6,D,2,8,0.1352,,,,,
6,D,2,9,0.097,,,,,
6,D,2,10,0.0381,,,,,
6,D,2,11,0.0125,,,,,
6,D,2,12,0.0494,,,,,
6,D,2,13,0.0736,,,,,
6,D,2,14,0.2633,,,,,
6,D,2,15,0.1474,,,,,
6,L,1,1,0.1666,,,,,
6,L,1,2,0.1477,,,,,
6,L,1,3,0.0754,,,,,
6,L,1,4,0.1943,,,,,
6,L,1,5,0.0783,,,,,
6,L,1,6,0.3227,,,,,
6,L,1,7,0.1323,,,,,
6,L,2,8,0.0899,,,,,
6,L,2,9,0.0972,,,,,
6,L,2,10,0.2193,,,,,
6,L,2,11,0.2461,,,,,
6,L,2,12,0.2179,,,,,
6,L,2,13,0.3126,,,,,
6,L,2,14,0.2413,,,,,
6,L,2,15,0.1131,,,,,
7,D,1,1,0.1507,,,,,
7,D,1,2,0.2243,,,,,
7,D,1,3,0.1957,,,,,
7,D,1,4,0.1873,,,,,
7,D,1,5,0.2399,,,,,
7,D,1,6,0.053,,,,,
7,D,1,7,0.025,,,,,
7,D,1,8,0.1898,,,,,
7,D,2,9,0.2266,,,,,
7,D,2,10,0.2254,,,,,
7,D,2,11,0.1557,,,,,
7,D,2,12,0.1662,,,,,
7,D,2,13,0.0893,,,,,
7,D,2,14,0.224,,,,,
7,D,2,15,0.0618,,,,,
7,L,1,1,0.1628,,,,,
7,L,1,2,0.1156,,,,,
7,L,1,3,0.0261,,,,,
7,L,1,4,0.2285,,,,,
7,L,1,5,0.1047,,,,,
7,L,1,6,0.0827,,,,,
7,L,1,7,0.205,,,,,
7,L,1,8,0.315,,,,,
7,L,2,9,0.0566,,,,,
7,L,2,10,0.2046,,,,,
7,L,2,11,0.1492,,,,,
7,L,2,12,0.3034,,,,,
7,L,2,13,0.3168,,,,,
7,L,2,14,0.2635,,,,,
7,L,2,15,0.03052,,,,,
8,D,1,1,0.1951,,,,,
8,D,1,2,0.1532,,,,,
8,D,1,3,0.1203,,,,,
8,D,1,4,0.1763,,,,,
8,D,1,5,0.0473,,,,,
8,D,1,6,0.0672,,,,,
8,D,1,7,0.1349,,,,,
8,D,1,8,0.0408,,,,,
8,D,2,9,0.058,,,,,
8,D,2,10,0.247,,,,,
8,D,2,11,0.1092,,,,,
8,D,2,12,0.112,,,,,
8,D,2,13,0.1325,,,,,
8,D,2,14,0.2342,,,,,
8,D,2,15,0.209,,,,,
8,L,,1,0.0753,,,,,
8,L,,2,0.1497,,,,,
8,L,,3,0.1964,,,,,
8,L,,4,0.2358,,,,,
8,L,,5,0.308,,,,,
8,L,,6,0.2351,,,,,
8,L,,7,0.2271,,,,,
8,L,1,8,0.0439,,,,,
8,L,2,9,0.2248,,,,,
8,L,2,10,0.2295,,,,,
8,L,2,11,0.0633,,,,,
8,L,2,12,0.2382,,,,,
8,L,2,13,0.0336,,,,,
8,L,2,14,0.2893,,,,,
8,L,2,15,0.2032,,,,,
9,D,,1,0.3213,,,,,
9,D,,2,0.1406,,,,,
9,D,,3,0.0771,,,,,
9,D,,4,0.2234,,,,,
9,D,,5,0.2748,,,,,
9,D,,6,0.0442,,,,,
9,D,1,7,0.0634,,,,,
9,D,2,8,0.1023,,,,,
9,D,2,9,0.0381,,,,,
9,D,2,10,0.181,,,,,
9,D,2,11,0.0671,,,,,
9,D,2,12,0.1186,,,,,
9,D,2,13,0.0363,,,,,
9,D,2,14,0.2106,,,,,
9,D,2,15,0.1463,,,,,
9,L,1,1,0.203,,,,,
9,L,1,2,0.1857,,,,,
9,L,1,3,0.2841,,,,,
9,L,1,4,0.1157,,,,,
9,L,1,5,0.0932,,,,,
9,L,1,6,0.0432,,,,,
9,L,1,7,0.0603,,,,,
9,L,1,8,0.0813,,,,,
9,L,2,9,0.2408,,,,,
9,L,2,10,0.1567,,,,,
9,L,2,11,0.2032,,,,,
9,L,2,12,0.164,,,,,
9,L,2,13,0.0918,,,,,
9,L,2,14,0.12,,,,,
9,L,2,15,0.0497,,,,,
10,D,1,1,0.2121,,,,,
10,D,1,2,0.0963,,,,,
10,D,1,3,0.088,,,,,
10,D,1,4,504,,,,,
10,D,1,5,0.0889,,,,,
10,D,1,6,0.338,,,,,
10,D,1,7,0.0747,,,,,
10,D,1,8,0.3899,,,,,
10,D,2,9,0.0648,,,,,
10,D,2,10,0.2002,,,,,
10,D,2,11,0.1849,,,,,
10,D,2,12,0.1073,,,,,
10,D,2,13,0.044,,,,,
10,D,2,14,0.0987,,,,,
10,D,2,15,0.1434,,,,,
10,L,1,1,0.1229,,,,,
10,L,1,2,0.1595,,,,,
10,L,1,3,0.1588,,,,,
10,L,1,4,0.0635,,,,,
10,L,1,5,0.0764,,,,,
10,L,1,6,0.2059,,,,,
10,L,1,7,0.2621,,,,,
10,L,1,8,0.0679,,,,,
10,L,2,9,0.0681,,,,,
10,L,2,10,0.2158,,,,,
10,L,2,11,0.2364,,,,,
10,L,2,12,0.205,,,,,
10,L,2,13,0.0497,,,,,
10,L,2,14,0.1383,,,,,
10,L,2,15,0.0645,,,,,
11,D,1,1,0.2664,,,,,
11,D,1,2,0.1106,,,,,
11,D,1,3,0.083,,,,,
11,D,1,4,0.0584,,,,,
11,D,1,5,0.1077,,,,,
11,D,1,6,0.0346,,,,,
11,D,1,7,0.1226,,,,,
11,D,1,8,0.2677,,,,,
11,D,2,9,0.145,,,,,
11,D,2,10,0.0617,,,,,
11,D,2,11,0.0486,,,,,
11,D,2,12,0.1939,,,,,
11,D,2,13,0.0635,,,,,
11,D,2,14,0.0633,,,,,
11,D,2,15,0.0475,,,,,
11,L,1,1,0.1378,,,,,
11,L,1,2,0.0739,,,,,
11,L,1,3,0.1102,,,,,
11,L,1,4,0.2085,,,,,
11,L,1,5,0.2466,,,,,
11,L,1,6,0.131,,,,,
11,L,1,7,0.0915,,,,,
11,L,1,8,0.1011,,,,,
11,L,2,9,0.1929,,,,,
11,L,2,10,0.0483,,,,,
11,L,2,11,0.095,,,,,
11,L,2,12,0.1218,,,,,
11,L,2,13,0.0308,,,,,
11,L,2,14,0.2153,,,,,
11,L,2,15,0.2272,,,,,
12,D,1,1,0.2687,,,,,
12,D,1,2,0.425,,,,,
12,D,1,3,0.2044,,,,,
12,D,1,4,0.3015,,,,,
12,D,1,5,0.2394,,,,,
12,D,1,6,0.3075,,,,,
12,D,1,7,0.3191,,,,,
12,D,2,8,0.1313,,,,,
12,D,2,9,0.2746,,,,,
12,D,2,10,0.3613,,,,,
12,D,2,11,0.2013,,,,,
12,D,2,12,0.174,,,,,
12,D,2,13,0.211,,,,,
12,D,2,14,0.111,,,,,
12,D,2,15,0.2499,,,,,
12,L,1,1,0.1722,,,,,
12,L,1,2,0.2606,,,,,
12,L,1,3,0.0831,,,,,
12,L,1,4,0.112,,,,,
12,L,1,5,0.0764,,,,,
12,L,1,6,0.1464,,,,,
12,L,1,7,0.2254,,,,,
12,L,2,8,0.1153,,,,,
12,L,2,9,0.0999,,,,,
12,L,2,10,0.3053,,,,,
12,L,2,11,0.1667,,,,,
12,L,3,12,0.1178,,,,,
12,L,3,13,0.2013,,,,,
12,L,3,14,0.088,,,,,
12,L,3,15,0.031,,,,,
13,D,0,1,0.1534,,,,,
13,D,,2,0.093,,,,,
13,D,,3,0.1317,,,,,
13,D,,4,0.0924,,,,,
13,D,,5,0.021,,,,,
13,D,,6,0.1189,,,,,
13,D,,7,0.2737,,,,,
13,D,,8,0.0747,,,,,
13,D,,9,0.0493,,,,,
13,D,,10,0.0784,,,,,
13,D,,11,0.0665,,,,,
13,D,,12,0.1598,,,,,
13,D,,13,0.189,,,,,
13,D,,14,0.159,,,,,
13,D,,15,0.1785,,,,,
13,L,,1,0.0329,,,,,
13,L,,2,0.1938,,,,,
13,L,,3,0.0802,,,,,
13,L,,4,0.2358,,,,,
13,L,,5,0.1592,,,,,
13,L,,6,0.195,,,,,
13,L,,7,0.0218,,,,,
13,L,,8,0.1091,,,,,
13,L,,9,0.0751,,,,,
13,L,,10,0.2596,,,,,
13,L,,11,0.2719,,,,,
13,L,,12,0.2818,,,,,
13,L,,13,0.1524,,,,,
13,L,,14,0.2136,,,,,
13,L,,15,0.1843,,,,,
14,D,,1,0.213,,,,,
14,D,,2,0.1389,,,,,
14,D,,3,0.0889,,,,,
14,D,,4,0.1321,,,,,
14,D,,5,0.0749,,,,,
14,D,,6,0.0352,,,,,
14,D,,7,0.1697,,,,,
14,D,1,8,0.0425,,,,,
14,D,2,9,0.1104,,,,,
14,D,2,10,0.2497,,,,,
14,D,2,11,0.1484,,,,,
14,D,2,12,0.1371,,,,,
14,D,2,13,0.1085,,,,,
14,D,2,14,0.059,,,,,
14,D,2,15,0.2886,,,,,
14,L,1,1,0.1237,,,,,
14,L,1,2,0.104,,,,,
14,L,1,3,0.0435,,,,,
14,L,1,4,0.298,,,,,
14,L,1,5,0.2799,,,,,
14,L,1,6,0.277,,,,,
14,L,1,7,0.1176,,,,,
14,L,1,8,0.2854,,,,,
14,L,2,9,0.1052,,,,,
14,L,2,10,0.1065,,,,,
14,L,2,11,0.2303,,,,,
14,L,2,12,0.2378,,,,,
14,L,2,13,0.0303,,,,,
14,L,2,14,0.2177,,,,,
14,L,2,15,0.0867,,,,,
15,D,1,1,0.1603,,,,,
15,D,1,2,0.0609,,,,,
15,D,1,3,0.0881,,,,,
15,D,1,4,0.0938,,,,,
15,D,1,5,0.161,,,,,
15,D,1,6,0.2628,,,,,
15,D,1,7,0.1624,,,,,
15,D,2,8,0.136,,,,,
15,D,2,9,0.1757,,,,,
15,D,2,10,0.1105,,,,,
15,D,2,11,0.1193,,,,,
15,D,2,12,0.1108,,,,,
15,D,2,13,0.2528,,,,,
15,D,2,14,0.1321,,,,,
