Tree,Position,Branch,No.,Dry Weight [g],Area [mm^2],Perimeter [mm],SLA [cm^2/g],,
15,D,2,15,0.0164,,,,,
15,L,1,1,0.2538,,,,,
15,L,1,2,0.0244,,,,,
15,L,1,3,0.1181,,,,,
15,L,1,4,0.1157,,,,,
15,L,1,5,0.2107,,,,,
15,L,1,6,0.0836,,,,,
15,L,1,7,0.1882,,,,,
15,L,1,8,0.2877,,,,,
15,L,2,9,0.2999,,,,,
15,L,2,10,0.3112,,,,,
15,L,2,11,0.0578,,,,,
15,L,2,12,0.0712,,,,,
15,L,2,13,0.1718,,,,,
15,L,2,14,0.3416,,,,,
15,L,2,15,0.3554,,,,,
16,D,1,1,0.2252,,,,,
16,D,1,2,0.0798,,,,,
16,D,1,3,0.3731,,,,,
16,D,1,4,0.059,,,,,
16,D,1,5,0.0966,,,,,
16,D,1,6,0.1087,,,,,
16,D,1,7,0.1656,,,,,
16,D,2,8,0.0854,,,,,
16,D,2,9,0.3007,,,,,
16,D,2,10,0.136,,,,,
16,D,2,11,0.2263,,,,,
16,D,2,12,0.0403,,,,,
16,D,2,13,0.03,,,,,
16,D,2,14,0.3604,,,,,
16,D,2,15,0.1292,,,,,
16,L,1,1,0.1325,,,,,
16,L,1,2,0.2887,,,,,
16,L,1,3,0.2542,,,,,
16,L,1,4,0.095,,,,,
16,L,1,5,0.0645,,,,,
16,L,1,6,0.047,,,,,
16,L,1,7,0.0143,,,,,
16,L,2,8,0.1631,,,,,
16,L,2,9,0.2886,,,,,
16,L,2,10,0.1223,,,,,
16,L,2,11,0.1995,,,,,
16,L,2,12,0.2114,,,,,
16,L,2,13,0.0422,,,,,
16,L,2,14,0.1147,,,,,
16,L,2,15,0.0201,,,,,
17,D,1,1,0.2372,,,,,
17,D,1,2,0.0553,,,,,
17,D,1,3,0.1135,,,,,
17,D,1,4,0.0957,,,,,
17,D,1,5,0.063,,,,,
17,D,1,6,0.4329,,,,,
17,D,1,7,0.1034,,,,,
17,D,1,8,0.2908,,,,,
17,D,2,9,0.0968,,,,,
17,D,2,10,0.1535,,,,,
17,D,2,11,0.0439,,,,,
17,D,2,12,0.2403,,,,,
17,D,2,13,0.0766,,,,,
17,D,2,14,0.2675,,,,,
17,D,2,15,0.1771,,,,,
17,L,1,1,0.2341,,,,,
17,L,1,2,0.038,,,,,
17,L,1,3,0.0759,,,,,
17,L,1,4,0.0654,,,,,
17,L,1,5,0.0663,,,,,
17,L,1,6,0.2177,,,,,
17,L,1,7,0.2081,,,,,
17,L,1,8,0.2647,,,,,
17,L,2,9,0.0766,,,,,
17,L,2,10,0.0593,,,,,
17,L,2,11,0.1586,,,,,
17,L,2,12,0.135,,,,,
17,L,2,13,0.1488,,,,,
17,L,2,14,0.2337,,,,,
17,L,2,15,0.246,,,,,
18,D,,1,0.1841,,,,,
18,D,,2,0.1844,,,,,
18,D,,3,0.2975,,,,,
18,D,,4,0.0685,,,,,
18,D,,5,0.2196,,,,,
18,D,,6,0.2425,,,,,
18,D,,7,0.0833,,,,,
18,D,,8,0.0468,,,,,
18,D,,9,0.1366,,,,,
18,D,,10,0.1288,,,,,
18,D,,11,0.2008,,,,,
18,D,,12,0.0944,,,,,
18,D,,13,0.1853,,,,,
18,D,,14,0.2648,,,,,
18,D,,15,0.156,,,,,
18,L,,1,0.1579,,,,,
18,L,,2,0.24,,,,,
18,L,,3,0.2504,,,,,
18,L,,4,0.342,,,,,
18,L,,5,0.2324,,,,,
18,L,,6,0.3556,,,,,
18,L,,7,0.0261,,,,,
18,L,,8,0.0587,,,,,
18,L,,9,0.2519,,,,,
18,L,,10,0.0725,,,,,
18,L,,11,0.4137,,,,,
18,L,,12,0.2384,,,,,
18,L,,13,0.0272,,,,,
18,L,,14,0.3297,,,,,
18,L,,15,0.1202,,,,,
19,D,,1,0.1645,,,,,
19,D,,2,0.0289,,,,,
19,D,,3,0.2432,,,,,
19,D,,4,0.3169,,,,,
19,D,,5,0.0687,,,,,
19,D,,6,0.0915,,,,,
19,D,,7,0.0205,,,,,
19,D,,8,0.069,,,,,
19,D,,9,0.2494,,,,,
19,D,,10,0.1362,,,,,
19,D,,11,0.1965,,,,,
19,D,,12,0.0345,,,,,
19,D,,13,0.0302,,,,,
19,D,,14,0.1672,,,,,
19,D,,15,0.0148,,,,,
19,L,,1,0.2815,,,,,
19,L,,2,0.0473,,,,,
19,L,,3,0.3545,,,,,
19,L,,4,0.0778,,,,,
19,L,,5,0.0544,,,,,
19,L,,6,0.3063,,,,,
19,L,,7,0.18,,,,,
19,L,,8,0.0737,,,,,
19,L,,9,0.1002,,,,,
19,L,,10,0.0716,,,,,
19,L,,11,0.0278,,,,,
19,L,,12,0.1288,,,,,
19,L,,13,0.1972,,,,,
19,L,,14,0.1091,,,,,
19,L,,15,0.2931,,,,,
20,D,,1,0.3573,,,,,
20,D,,2,0.1725,,,,,
20,D,,3,0.194,,,,,
20,D,,4,0.2005,,,,,
20,D,,5,0.1432,,,,,
20,D,,6,0.1177,,,,,
20,D,,7,0.4219,,,,,
20,D,,8,0.1085,,,,,
20,D,,9,0.2805,,,,,
20,D,,10,0.1204,,,,,
20,D,,11,0.2693,,,,,
20,D,,12,0.1836,,,,,
20,D,,13,0.3977,,,,,
20,D,,14,0.2524,,,,,
20,D,,15,0.1331,,,,,
20,L,,1,0.3574,,,,,
20,L,,2,0.2569,,,,,
20,L,,3,0.2203,,,,,
20,L,,4,0.2938,,,,,
20,L,,5,0.1058,,,,,
20,L,,6,0.206,,,,,
20,L,,7,0.346,,,,,
20,L,,8,0.2065,,,,,
20,L,,9,0.2104,,,,,
20,L,,10,0.2109,,,,,
20,L,,11,0.1389,,,,,
20,L,,12,0.2182,,,,,
20,L,,13,0.1781,,,,,
20,L,,14,0.2299,,,,,
20,L,,15,0.1861,,,,,
21,D,,1,0.3078,,,,,
21,D,,2,0.2488,,,,,
21,D,,3,0.1064,,,,,
21,D,,4,0.1264,,,,,
21,D,,5,0.2232,,,,,
21,D,,6,0.169,,,,,
21,D,,7,0.1014,,,,,
21,D,,8,0.0947,,,,,
21,D,,9,0.2692,,,,,
21,D,,10,0.1795,,,,,
21,D,,11,0.2518,,,,,
21,D,,12,0.2467,,,,,
21,D,,13,0.1158,,,,,
21,D,,14,0.2944,,,,,
21,D,,15,0.0452,,,,,
21,L,,1,0.3793,,,,,
21,L,,2,0.0413,,,,,
21,L,,3,0.0908,,,,,
21,L,,4,0.2447,,,,,
21,L,,5,0.0475,,,,,
21,L,,6,0.2716,,,,,
21,L,,7,0.0782,,,,,
21,L,,8,0.4201,,,,,
21,L,,9,0.1691,,,,,
21,L,,10,0.1837,,,,,
21,L,,11,0.2442,,,,,
21,L,,12,0.1384,,,,,
21,L,,13,0.0908,,,,,
21,L,,14,0.1887,,,,,
21,L,,15,0.0405,,,,,
22,D,,1,0.2968,,,,,
22,D,,2,0.049,,,,,
22,D,,3,0.0582,,,,,
22,D,,4,0.1264,,,,,
22,D,,5,0.2013,,,,,
22,D,,6,0.0645,,,,,
22,D,,7,0.1292,,,,,
22,D,,8,0.1803,,,,,
22,D,,9,0.0691,,,,,
22,D,,10,0.0958,,,,,
22,D,,11,0.0946,,,,,
22,D,,12,0.2104,,,,,
22,D,,13,0.0722,,,,,
22,D,,14,0.1164,,,,,
22,D,,15,0.0534,,,,,
22,L,,1,0.2886,,,,,
22,L,,2,0.1437,,,,,
22,L,,3,0.2725,,,,,
22,L,,4,0.2373,,,,,
22,L,,5,0.2744,,,,,
22,L,,6,0.0915,,,,,
22,L,,7,0.3344,,,,,
22,L,,8,0.1647,,,,,
22,L,,9,0.2177,,,,,
22,L,,10,0.2926,,,,,
22,L,,11,0.0534,,,,,
22,L,,12,0.166,,,,,
22,L,,13,0.3185,,,,,
22,L,,14,0.2203,,,,,
22,L,,15,0.1364,,,,,
23,D,,1,0.2309,,,,,
23,D,,2,0.1576,,,,,
23,D,,3,0.1449,,,,,
23,D,,4,0.0455,,,,,
23,D,,5,0.1439,,,,,
23,D,,6,0.0958,,,,,
23,D,,7,0.1451,,,,,
23,D,,8,0.2229,,,,,
23,D,,9,0.0502,,,,,
23,D,,10,0.2169,,,,,
23,D,,11,0.1796,,,,,
23,D,,12,0.1478,,,,,
23,D,,13,0.2569,,,,,
23,D,,14,0.201,,,,,
23,D,,15,0.0475,,,,,
23,L,,1,0.0623,,,,,
23,L,,2,0.0557,,,,,
23,L,,3,0.1767,,,,,
23,L,,4,0.3477,,,,,
23,L,,5,0.1776,,,,,
23,L,,6,0.152,,,,,
23,L,,7,0.3208,,,,,
23,L,,8,0.3065,,,,,
23,L,,9,0.2632,,,,,
23,L,,10,0.2578,,,,,
23,L,,11,0.2455,,,,,
23,L,,12,0.2906,,,,,
23,L,,13,0.0754,,,,,
23,L,,14,0.3096,,,,,
23,L,,15,0.1046,,,,,
24,D,,1,0.0783,,,,,
24,D,,2,0.046,,,,,
24,D,,3,0.1897,,,,,
24,D,,4,0.1046,,,,,
24,D,,5,0.1343,,,,,
24,D,,6,0.2217,,,,,
24,D,,7,0.1186,,,,,
24,D,,8,0.1233,,,,,
24,D,,9,0.0475,,,,,
24,D,,10,0.2105,,,,,
24,D,,11,0.1272,,,,,
24,D,,12,0.2964,,,,,
24,D,,13,0.2175,,,,,
24,D,,14,0.0659,,,,,
24,D,,15,0.2059,,,,,
24,L,,1,0.2119,,,,,
24,L,,2,0.0526,,,,,
24,L,,3,0.1983,,,,,
24,L,,4,0.2824,,,,,
24,L,,5,0.1288,,,,,
24,L,,6,0.2998,,,,,
24,L,,7,0.085,,,,,
24,L,,8,0.0463,,,,,
24,L,,9,0.0792,,,,,
24,L,,10,0.1472,,,,,
24,L,,11,0.1726,,,,,
24,L,,12,0.1745,,,,,
24,L,,13,0.2585,,,,,
24,L,,14,0.2424,,,,,
24,L,,15,0.1222,,,,,
25,D,,1,0.1959,,,,,
25,D,,2,0.1761,,,,,
25,D,,3,0.083,,,,,
25,D,,4,0.3778,,,,,
25,D,,5,0.0605,,,,,
25,D,,6,0.2553,,,,,
25,D,,7,0.1221,,,,,
25,D,,8,0.0641,,,,,
25,D,,9,0.1196,,,,,
25,D,,10,0.1022,,,,,
25,D,,11,0.0131,,,,,
25,D,,12,0.0483,,,,,
25,D,,13,0.1258,,,,,
25,D,,14,0.172,,,,,
25,D,,15,0.1303,,,,,
25,L,,1,0.2573,,,,,
25,L,,2,0.2198,,,,,
25,L,,3,0.3438,,,,,
25,L,,4,0.2336,,,,,
25,L,,5,0.0859,,,,,
25,L,,6,0.0804,,,,,
25,L,,7,0.1495,,,,,
25,L,,8,0.2356,,,,,
25,L,,9,0.064,,,,,
25,L,,10,0.2103,,,,,
25,L,,11,0.1181,,,,,
25,L,,12,0.0845,,,,,
25,L,,13,0.0746,,,,,
25,L,,14,0.059,,,,,
25,L,,15,0.1412,,,,,
26,D,,1,0.0457,,,,,
26,D,,2,0.3398,,,,,
26,D,,3,0.0576,,,,,
26,D,,4,0.0885,,,,,
26,D,,5,0.1719,,,,,
26,D,,6,0.2954,,,,,
26,D,,7,0.3469,,,,,
26,D,,8,0.0737,,,,,
26,D,,9,0.1468,,,,,
26,D,,10,0.0197,,,,,
26,D,,11,0.07,,,,,
26,D,,12,0.1679,,,,,
26,D,,13,0.0409,,,,,
26,D,,14,0.1051,,,,,
26,D,,15,0.1705,,,,,
26,L,,1,0.2023,,,,,
26,L,,2,0.1915,,,,,
26,L,,3,0.0506,,,,,
26,L,,4,0.2231,,,,,
26,L,,5,0.1894,,,,,
26,L,,6,0.0456,,,,,
26,L,,7,0.1876,,,,,
26,L,,8,0.1828,,,,,
26,L,,9,0.1075,,,,,
26,L,,10,0.3556,,,,,
26,L,,11,0.1979,,,,,
26,L,,12,0.0624,,,,,
26,L,,13,0.132,,,,,
26,L,,14,0.1466,,,,,
26,L,,15,0.166,,,,,
27,D,,1,0.1341,,,,,
27,D,,2,0.1002,,,,,
27,D,,3,0.3289,,,,,
27,D,,4,0.0528,,,,,
27,D,,5,0.1284,,,,,
27,D,,6,0.0472,,,,,
27,D,,7,0.0784,,,,,
27,D,,8,0.2326,,,,,
27,D,,9,0.1602,,,,,
27,D,,10,0.0941,,,,,
27,D,,11,0.1195,,,,,
27,D,,12,0.2627,,,,,
27,D,,13,0.0665,,,,,
27,D,,14,0.0288,,,,,
27,D,,15,0.3125,,,,,
27,L,,1,0.2242,,,,,
27,L,,2,0.15,,,,,
27,L,,3,0.0985,,,,,
27,L,,4,0.0797,,,,,
27,L,,5,0.3267,,,,,
27,L,,6,0.1057,,,,,
27,L,,7,0.0734,,,,,
27,L,,8,0.2005,,,,,
27,L,,9,0.1596,,,,,
27,L,,10,0.1879,,,,,
27,L,,11,0.1482,,,,,
27,L,,12,0.0657,,,,,
27,L,,13,0.1106,,,,,
27,L,,14,0.3129,,,,,
27,L,,15,0.223,,,,,
28,D,1,1,0.1336,,,,,
28,D,1,2,0.0709,,,,,
28,D,1,3,0.0343,,,,,
28,D,1,4,0.2612,,,,,
28,D,1,5,0.2131,,,,,
28,D,1,6,0.1712,,,,,
28,D,1,7,0.0781,,,,,
28,D,1,8,0.0351,,,,,
28,D,2,9,0.1012,,,,,
28,D,2,10,0.1579,,,,,
28,D,2,11,0.2556,,,,,
28,D,2,12,0.0442,,,,,
28,D,2,13,0.1748,,,,,
28,D,2,14,0.1015,,,,,
28,D,2,15,0.0574,,,,,
28,L,1,1,0.0519,,,,,
28,L,1,2,0.1817,,,,,
28,L,1,3,0.1561,,,,,
28,L,1,4,0.1685,,,,,
28,L,1,5,0.186,,,,,
28,L,1,6,0.2999,,,,,
28,L,1,7,0.0412,,,,,
28,L,2,8,0.1638,,,,,
28,L,2,9,0.0732,,,,,
28,L,2,10,0.1995,,,,,
28,L,2,11,0.0313,,,,,
28,L,2,12,0.2438,,,,,
28,L,2,13,0.0626,,,,,
28,L,2,14,0.2326,,,,,
28,L,2,15,0.1989,,,,,
29,D,1,1,0.2831,,,,,
29,D,1,2,0.1313,,,,,
29,D,1,3,0.1664,,,,,
29,D,1,4,0.213,,,,,
29,D,1,5,0.022,,,,,
29,D,1,6,0.2858,,,,,
29,D,1,7,0.0704,,,,,
29,D,3,8,0.3398,,,,,
29,D,3,9,0.2061,,,,,
29,D,3,10,0.0667,,,,,
29,D,3,11,0.1121,,,,,
29,D,3,12,0.161,,,,,
29,D,2,13,0.2429,,,,,
29,D,2,14,0.0639,,,,,
29,D,2,15,0.2336,,,,,
29,L,1,1,0.2944,,,,,
29,L,1,2,0.0958,,,,,
29,L,1,3,0.1179,,,,,
29,L,1,4,0.0691,,,,,
29,L,1,5,0.2434,,,,,
29,L,1,6,0.2275,,,,,
29,L,1,7,0.2124,,,,,
29,L,1,8,0.0579,,,,,
29,L,2,9,0.1838,,,,,
29,L,2,10,0.1129,,,,,
29,L,2,11,0.1645,,,,,
29,L,2,12,0.0905,,,,,
29,L,2,13,0.2359,,,,,
29,L,2,14,0.1735,,,,,
29,L,2,15,0.094,,,,,
30,D,1,1,0.1542,,,,,
30,D,1,2,0.0917,,,,,
30,D,1,3,0.0667,,,,,
30,D,1,4,0.1779,,,,,
30,D,1,5,0.1634,,,,,
30,D,1,6,0.0367,,,,,
30,D,1,7,0.0952,,,,,
30,D,2,8,0.1013,,,,,
30,D,2,9,0.1434,,,,,
30,D,2,10,0.1114,,,,,
30,D,2,11,0.1677,,,,,
30,D,2,12,0.0626,,,,,
30,D,2,13,0.0618,,,,,
30,D,2,14,0.1468,,,,,
30,D,2,15,0.0925,,,,,
30,L,0,1,0.1948,,,,,
30,L,0,2,0.1723,,,,,
30,L,0,3,0.2818,,,,,
30,L,0,4,0.1959,,,,,
30,L,0,5,0.1086,,,,,
30,L,0,6,0.0741,,,,,
30,L,0,7,0.0805,,,,,
30,L,3,8,0.0746,,,,,
30,L,2,9,0.1921,,,,,
30,L,2,10,0.1586,,,,,
30,L,2,11,0.1524,,,,,
30,L,2,12,0.1716,,,,,
30,L,2,13,0.0335,,,,,
30,L,2,14,0.0984,,,,,
30,L,2,15,0.1072,,,,,